Removed Pin From Net: NetName=GND Pin=J1-41
Removed Pin From Net: NetName=GND Pin=J1-41
Removed Pin From Net: NetName=GND Pin=J1-41
Removed Pin From Net: NetName=GND Pin=J1-41
Removed Pin From Net: NetName=GND Pin=J1-41
Removed Pin From Net: NetName=GND Pin=J1-41
Removed Pin From Net: NetName=GND Pin=J1-41
Removed Pin From Net: NetName=GND Pin=J1-41
Removed Pin From Net: NetName=GND Pin=J1-41
Change Component DesignItemId : Designator=C8 Old DesignItemId=CMP-00010-1 New DesignItemId=CMP-00010-2
Change Component Comment : Designator=C8 Old Comment=10uF New Comment=CC0805ZKY5V6BB106
Change Managed Component Library Link : Designator=C8 Old VaultGUID=F0EA7655-FA0E-4432-8B6C-BCDBF6CF24B5 New VaultGUID=F0EA7655-FA0E-4432-8B6C-BCDBF6CF24B5 Old ItemGUID=312e54c4-7e34-490a-94da-b67422b72ac8 New ItemGUID=312e54c4-7e34-490a-94da-b67422b72ac8 Old RevisionGUID=758c5131-9d99-4665-8389-562ce789b229 New RevisionGUID=f2ca1faa-198a-42e8-9157-08d778bfbf64
Change component parameters: Designator = "C8" ("C8"); Footprint = "CAPC2013X145X50ML20T25"; UniqueID = "\YCKAMWHT" ("\YCKAMWHT")
Change component parameters (AddParameter): Name = "Capacitor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JESD-609 Code"; Value = "e3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Current Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-30°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Multilayer"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Shape"; Value = "Rectangular"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Style"; Value = "SMTMeter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated DC Voltage (URdc)"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reach SVHC Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Characteristics Code"; Value = "Y5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Terminal Finish"; Value = "Nickel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Wraparound"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance  (fill in as +-)"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance (fill in as +-)"; Value = "80%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
